#{"t_start": 1765177217.755359, "env_id": "None"}
r,l,t
3.527666,1,3.17223
3.655807,1,4.76051
3.372394,1,4.797184
-4.761637,1,4.829318
-4.910456,1,4.861598
3.5453,1,4.887393
-4.910454,1,4.917674
3.675424,1,4.94407
-4.761636,1,5.607112
3.410003,1,5.63277
-4.910456,1,5.658529
3.86674,1,5.686907
3.432123,1,5.712469
-4.912152,1,5.729331
3.494621,1,5.763262
-4.91046,1,5.796517
3.407202,1,5.827995
-4.910458,1,5.855532
3.811541,1,6.066374
-4.665826,1,6.090791
3.974796,1,6.122673
-4.910456,1,6.145115
3.416215,1,6.171642
3.957233,1,6.196614
3.596469,1,6.221282
3.888149,1,6.241319
3.813766,1,6.26411
3.598553,1,6.280713
3.461875,1,6.485193
-4.910451,1,6.506379
3.412507,1,6.533674
3.693956,1,6.56215
3.542716,1,6.585846
-4.910455,1,6.609551
3.955079,1,8.084106
3.405149,1,8.116208
3.464615,1,8.14279
3.928068,1,8.179122
3.466708,1,8.393504
-4.910455,1,8.423089
3.594701,1,8.447461
3.632176,1,8.477246
-4.91046,1,8.505811
3.405411,1,8.537894
3.461818,1,8.561641
-4.910455,1,8.59594
-4.910455,1,8.621054
3.430977,1,8.723423
-4.910454,1,8.942991
3.363211,1,8.967803
-4.910454,1,9.002531
3.584446,1,9.034976
3.580642,1,9.075855
3.637668,1,9.104251
3.640092,1,9.129064
3.639362,1,9.148984
-4.910451,1,9.183535
3.434409,1,9.218716
3.458132,1,9.430317
3.608125,1,9.457864
-4.910453,1,9.488259
-4.91046,1,9.519134
3.222455,1,9.657716
3.593923,1,9.687382
3.266909,1,9.794644
-5.212483,1,9.8151
3.461704,1,9.845517
3.580736,1,9.881276
3.49095,1,10.093958
3.472339,1,10.117174
3.611979,1,10.148431
3.764779,1,10.190626
3.518372,1,10.225377
3.404826,1,10.254579
3.401141,1,10.278845
3.412732,1,10.311878
3.10916,1,10.346128
3.461679,1,10.370944
3.406056,1,10.597222
-4.57586,1,10.620483
3.405652,1,10.652472
3.415639,1,11.275822
-4.910455,1,11.318561
-4.920398,1,11.353969
3.461814,1,11.380061
3.468564,1,11.404455
3.441979,1,11.436191
3.93601,1,11.730457
-4.910454,1,11.953265
-4.761632,1,11.987838
3.357715,1,12.024886
-4.761645,1,12.05868
3.461947,1,12.084103
-4.761645,1,12.122545
3.130969,1,12.158966
3.581848,1,12.207672
-5.212484,1,12.2313
3.408971,1,12.265118
3.74139,1,12.510011
3.462737,1,12.535903
3.817134,1,12.5621
3.612791,1,12.599747
3.372997,1,12.628728
3.524836,1,12.663219
-4.694133,1,13.118214
-4.910454,1,13.152845
-4.523553,1,13.175732
3.361599,1,13.212414
-4.910454,1,13.44133
3.815248,1,13.469008
-4.91046,1,13.500734
3.585245,1,13.525942
-4.910454,1,13.563811
3.882316,1,14.00142
3.809588,1,14.03399
3.595563,1,14.066728
3.404798,1,14.100223
3.582043,1,14.140864
3.720783,1,14.365001
3.486108,1,14.393732
3.637658,1,14.419376
3.739951,1,14.457229
3.611018,1,14.497409
19.798925,2,16.640976
3.593392,1,18.01656
3.46043,1,18.044215
3.461832,1,18.071215
3.467841,1,18.097145
3.89033,1,21.355704
-4.910456,1,21.395123
3.640788,1,21.426593
3.705364,1,21.456899
3.49207,1,21.489223
3.4663,1,21.514072
-4.650799,1,21.545067
3.493406,1,21.576749
3.626632,1,21.612222
-4.761636,1,21.643242
3.311504,1,22.20693
3.639578,1,22.240427
3.575969,1,22.275381
3.580944,1,22.306286
-4.761636,1,22.334145
-4.910455,1,22.362093
3.405447,1,22.396066
3.461421,1,22.424205
2.391679,1,22.987694
3.49399,1,23.017104
3.812248,1,23.237682
3.213672,1,23.259208
3.468632,1,23.284464
3.812613,1,23.311659
-4.910455,1,23.345067
-5.212479,1,23.37055
-4.910455,1,23.400107
3.410002,1,23.429762
-4.910453,1,23.460968
-4.761644,1,23.491039
3.580947,1,23.710622
-4.910454,1,23.741425
-4.910455,1,23.766527
3.580384,1,23.805284
3.821058,1,23.830666
3.813926,1,23.85839
-4.910453,1,23.882384
-4.761641,1,23.914026
3.403888,1,23.93908
3.812196,1,23.970855
3.580339,1,24.190559
3.580061,1,24.225945
3.464222,1,24.252144
-5.212475,1,24.276594
3.497997,1,24.303735
-4.910456,1,24.329635
3.410193,1,24.355501
-4.761636,1,24.391747
3.394008,1,24.416228
3.679766,1,24.445406
3.461309,1,24.664607
-4.910452,1,24.692065
3.490927,1,24.723399
3.451308,1,25.111268
3.580244,1,25.149828
3.409175,1,25.180546
3.514704,1,25.211994
-5.429215,1,25.241
3.185088,1,25.283931
-4.910459,1,25.315075
3.961429,1,25.555255
-4.910457,1,25.585153
3.57029,1,25.624286
3.467217,1,25.64888
-4.910454,1,25.677467
-4.910455,1,25.703096
3.406093,1,25.738049
-4.910456,1,25.771727
-4.910457,1,25.798961
-4.761628,1,25.831032
3.814712,1,26.040377
-4.617507,1,26.064435
-4.761635,1,26.08972
3.580343,1,26.129059
3.474023,1,26.153352
-5.212479,1,26.179712
3.461219,1,26.203665
-4.910455,1,26.227304
3.901626,1,26.704115
3.950289,1,26.749039
3.461254,1,26.963005
-4.910456,1,26.995424
3.594367,1,27.019056
-4.910456,1,27.04412
3.937686,1,27.088575
3.171258,1,27.114799
-4.910457,1,27.146199
3.487046,1,27.173697
3.811867,1,27.199274
3.457191,1,27.22412
3.454849,1,27.44522
-4.91045,1,27.47245
-4.910454,1,27.502523
3.632995,1,27.530746
3.461291,1,27.554738
-4.910456,1,27.576503
3.407718,1,27.610233
3.323184,1,27.648182
-4.913682,1,27.67505
-4.910458,1,27.705772
3.501402,1,28.034204
3.80971,1,28.055688
3.63919,1,28.088438
3.586627,1,28.115511
3.640475,1,28.1526
1.92315,1,28.910668
3.813982,1,28.957651
3.581987,1,29.031394
3.214429,1,29.088281
3.594259,1,29.135124
3.638515,1,29.518233
3.971185,1,29.55832
3.93555,1,29.638016
-4.910455,1,29.686644
3.520549,1,29.748249
-5.212479,1,29.787106
-4.761637,1,29.841228
-4.910455,1,29.891773
-4.910454,1,29.936996
-4.76164,1,30.165988
-5.100274,1,30.624938
3.623737,1,30.694429
-4.910457,1,30.746906
3.594264,1,30.786975
3.490819,1,30.83508
-4.761636,1,30.891096
3.464331,1,31.052514
-4.910451,1,31.094712
3.779619,1,32.672001
3.471544,1,32.727176
-4.604609,1,33.190735
3.959077,1,33.223821
-4.910455,1,33.268427
3.532526,1,33.30156
3.50661,1,33.329725
-4.910456,1,33.359584
3.452277,1,33.390171
3.436973,1,33.425193
-4.761629,1,33.451169
3.404298,1,33.47538
3.58738,1,33.674373
3.518853,1,33.723844
3.403901,1,33.769277
-4.736502,1,33.814944
3.580122,1,33.904437
3.575669,1,34.00926
3.585379,1,34.117079
-4.910456,1,34.213295
3.579835,1,34.323649
3.95813,1,34.406675
3.807587,1,35.012385
-4.910455,1,35.076869
-4.761636,1,35.129529
-4.761644,1,35.186003
3.811928,1,35.232428
3.579774,1,35.310234
3.968525,1,35.395415
-4.910453,1,35.457915
-4.761637,1,35.511851
3.260082,1,35.57143
-4.761632,1,36.002127
3.171755,1,36.263308
-4.836741,1,36.322784
-4.761633,1,36.647054
-4.910453,1,36.866621
-4.910458,1,36.91726
3.443742,1,36.984042
3.580662,1,37.061051
-4.910455,1,37.13466
3.460717,1,37.188427
3.242187,1,37.589623
3.175436,1,37.661538
-4.910454,1,37.703447
3.234225,1,38.905187
3.937225,1,38.976235
3.504981,1,39.010512
-4.761626,1,39.052061
3.936417,1,39.101197
3.568446,1,39.134217
-4.910456,1,39.184414
3.479782,1,39.668328
-4.910459,1,39.702095
3.625175,1,39.739518
-5.366146,1,39.771743
3.412341,1,39.810055
-4.910455,1,39.851794
3.601436,1,39.903226
-4.612365,1,40.200336
-4.910456,1,40.253247
-4.910455,1,40.301441
-5.292455,1,40.705451
3.457682,1,40.76544
-4.910454,1,40.823762
3.405256,1,40.891943
-4.555111,1,40.950331
3.460445,1,41.003672
3.638171,1,41.058173
3.880102,1,41.129857
3.59398,1,41.168455
3.457322,1,41.220377
3.40368,1,41.62026
-5.212472,1,41.677765
-4.391521,1,42.502054
-4.910459,1,42.559494
3.457401,1,42.608791
-4.910459,1,42.662704
3.405832,1,42.719914
-4.910458,1,42.76775
-5.377411,1,42.818089
3.251607,1,43.371996
3.14544,1,43.820322
3.151323,1,43.927689
3.498215,1,43.970651
3.40434,1,44.013738
3.651394,1,48.26685
3.071309,1,48.34865
-4.910457,1,48.397723
3.470156,1,48.453571
3.336826,1,48.872779
3.456976,1,48.916183
-4.910455,1,49.290739
3.636182,1,49.326036
3.960997,1,49.373433
3.562261,1,49.409245
3.173316,1,49.507231
3.580506,1,49.546707
3.437602,1,49.593977
3.638194,1,49.630062
-4.653857,1,49.665183
-4.910454,1,49.704408
3.580458,1,49.997174
3.806915,1,50.029677
3.812187,1,50.064153
3.390201,1,50.462549
3.361312,1,50.691778
3.481569,1,50.73676
-4.910454,1,50.783563
3.410499,1,50.83265
3.686182,1,50.883747
3.800178,1,51.485655
-4.910451,1,51.880254
3.427927,1,51.916054
-4.665826,1,51.967271
-4.761635,1,52.020833
3.69332,1,52.06987
3.579765,1,52.135545
3.479984,1,52.179228
-4.761645,1,52.235817
3.884852,1,52.36896
3.444648,1,52.414348
3.954487,1,52.782281
3.96585,1,52.852043
-4.910453,1,52.896132
3.203098,1,53.307084
3.583952,1,53.335173
3.579582,1,53.381581
3.638322,1,53.41494
-4.761628,1,53.453071
3.808653,1,53.48552
3.968563,1,53.535912
-4.910455,1,53.812943
3.596296,1,53.849964
3.249779,1,54.075142
3.638354,1,54.100498
-4.521437,1,54.133591
-4.910454,1,54.165753
-4.910454,1,54.200597
3.439005,1,54.236192
-4.76164,1,54.273237
3.951528,1,59.801595
3.580433,1,60.192735
3.480192,1,60.244876
3.811196,1,60.29427
3.882497,1,60.358798
3.884986,1,60.399869
3.380032,1,63.318446
3.648454,1,63.362082
3.567755,1,63.399734
3.570768,1,63.426917
3.101523,1,63.498604
-4.910454,1,63.689089
-4.910456,1,63.714611
-4.910459,1,63.74122
3.931408,1,63.769279
3.31595,1,63.823784
